"id","role_id","permission_id","granted_at","granted_by"
"00c42d0b-cfd3-42b1-b52d-9f544e2401b0","583bd455-db37-43e5-a626-a4305144e7b4","9fb75690-63da-469b-8e1e-1ef29a84de94","2025-08-02 18:16:34.932+01",NULL
"00e22cb3-a4a3-402b-b07b-6220c2d166a7","9dc4b696-19fc-49e7-9d4d-d74432d2cf74","77d38fb6-cb59-4df3-b7d5-65f741030330","2025-07-31 06:13:50.68+01",NULL
"031687d9-1493-411c-b7e4-0cc810539056","9dc4b696-19fc-49e7-9d4d-d74432d2cf74","a6f598e1-f6da-4768-a2b6-1a6bb134c73d","2025-07-31 06:13:50.68+01",NULL
"0644e477-f24a-4fb1-897a-7235dd017b7f","9dc4b696-19fc-49e7-9d4d-d74432d2cf74","23477590-0378-431e-9122-ebbd78bbde10","2025-07-31 06:13:50.68+01",NULL
"081f49ef-c615-4ec7-b386-04a9d3f5b8ca","26da9755-59bc-43d5-93c0-6d8a96878f09","8200be89-87a1-4b5c-b031-b865d56424cb","2025-08-08 19:36:28.782+01",NULL
"0b78c64f-9120-4613-bb73-9c2af2c8c993","9dc4b696-19fc-49e7-9d4d-d74432d2cf74","370fc43c-1cb1-4bbb-be77-9c106efef484","2025-07-31 06:13:50.68+01",NULL
"10ecee2c-9622-4ac5-aa62-a2dec7d274e7","26da9755-59bc-43d5-93c0-6d8a96878f09","51c06227-2a0c-4836-8aa9-1ca3d80436e3","2025-08-08 19:36:28.782+01",NULL
"11187144-0a49-4b3d-bd76-24ca6956988d","9dc4b696-19fc-49e7-9d4d-d74432d2cf74","e7ba654a-1ffe-4c29-b21c-80b5420ab8fe","2025-07-31 06:13:50.68+01",NULL
"118a9834-2d30-4090-87e9-4e2a8a2287cf","583bd455-db37-43e5-a626-a4305144e7b4","3a1c536a-6c57-4ad7-840c-760b97ae553f","2025-08-02 18:16:34.932+01",NULL
"1997abd9-7878-4afa-9b25-09a7eae196ed","9dc4b696-19fc-49e7-9d4d-d74432d2cf74","8200be89-87a1-4b5c-b031-b865d56424cb","2025-07-31 06:13:50.68+01",NULL
"1a6292ae-5b77-4ace-a18f-c94a0c6428f3","583bd455-db37-43e5-a626-a4305144e7b4","c42f8e7c-8b97-416a-94c0-6c44568eccb7","2025-08-02 18:16:34.932+01",NULL
"1bdea2c6-0898-4f31-8829-3142092ee7f9","26da9755-59bc-43d5-93c0-6d8a96878f09","5a8977ad-87a9-4113-aed1-15957b6ec5b5","2025-08-08 19:36:28.782+01",NULL
"1f36524e-7f8b-4d97-a26a-2e2322c88509","26da9755-59bc-43d5-93c0-6d8a96878f09","6128d6cf-93c5-4547-9e0c-16879697d03f","2025-08-08 19:36:28.782+01",NULL
"20e1885a-7a98-46c0-95ec-caf9e2b862ec","26da9755-59bc-43d5-93c0-6d8a96878f09","f68b27c2-2d5b-45f2-ae14-5d69a3a312a2","2025-08-08 19:36:28.782+01",NULL
"2119c6bf-23b4-40ac-a9bf-848cf6cd8203","583bd455-db37-43e5-a626-a4305144e7b4","b2b85b18-ab7f-485d-875d-3d02d1836c5f","2025-08-02 18:16:34.932+01",NULL
"2166dbe0-4354-4a43-bc3a-4d2c0340101c","26da9755-59bc-43d5-93c0-6d8a96878f09","c42f8e7c-8b97-416a-94c0-6c44568eccb7","2025-08-08 19:36:28.782+01",NULL
"244df0a1-ca43-4a40-ab06-dfd2f28d002f","7fbecf54-0c46-405d-8f26-8d0c134e3fd6","65a4343d-8c1e-47d9-81a5-e23d2b35dd63","2025-08-08 18:57:49.311+01",NULL
"267d12bc-a271-471e-b783-845310696a8e","26da9755-59bc-43d5-93c0-6d8a96878f09","eaabbfb0-b80d-465e-bcdd-d8115b3f942a","2025-08-08 19:36:28.782+01",NULL
"2752d51c-1846-41ca-8b37-d6f173ee0608","583bd455-db37-43e5-a626-a4305144e7b4","f38d983e-1ec1-4a4a-bfa3-220dd3b61d4a","2025-08-02 18:16:34.932+01",NULL
